song_id,song_popularity
14326,54.900625
2450,59.928000000000004
16751,35.93
3960,50.51666666666666
5524,56.11533333333332
18779,51.22166666666667
862,51.995
5784,46.506047619047614
9660,51.34574999999999
1325,41.85549999999999
7602,91.87
4687,37.46
10068,48.83
13004,50.135
2818,35.96
8406,53.7725
13094,52.65133333333334
8039,49.92
3404,53.3225
6348,50.6175
8594,73.09
13062,48.975
13919,56.31833333333334
9829,58.751916666666666
13711,76.62090483046367
2484,52.49166666666666
4276,54.89966666666667
9514,66.34
13866,52.20166666666667
9572,53.08166666666666
11439,49.61125
1074,53.335
10720,42.89333333333333
1232,70.02125
7424,28.4725
13989,57.44
3580,44.495
6203,49.295357142857135
10829,45.77
14731,53.32
11390,47.11083333333333
12194,58.62
16698,39.03
14505,40.775
673,39.04
10929,52.3375
14414,58.11666666666667
3961,50.422250000000005
12991,40.41571428571429
5013,33.365
8208,54.71
14116,52.98
5590,89.71
11039,97.0
14138,44.519
5944,50.31
3064,47.555
1512,53.55785714285714
4641,61.4675
7516,63.12666666666666
3906,40.81
12970,58.88833333333333
17637,90.0
3982,62.099
275,51.42958333333334
4848,47.075
5572,50.8425
1329,47.13
12691,61.035
15550,81.93
13660,61.47166666666667
14776,50.36
7150,89.71
14115,43.965
17446,52.90675
15077,58.742250000000006
2788,60.53
4760,59.55
7557,54.185
16590,57.67
16225,44.5115
413,49.42
15853,72.0975
2464,49.305
1840,53.58
2248,52.105
11019,47.255
12842,50.125
9171,47.423
519,49.0
4254,55.63267857142857
18831,52.415
1957,69.39
2743,38.685
6795,46.73
18220,48.68
11574,46.975
15430,52.685
10903,43.165
9904,47.92666666666666
4805,48.325
1980,37.41
17048,52.1275
133,73.74
6998,61.18541666666667
8095,58.49541666666667
16547,48.213249999999995
11576,63.59
13859,73.79
6849,53.0
2035,43.055
11620,61.425
10793,36.98
11444,51.04
3279,49.02416666666666
7049,50.26666666666666
8512,50.816833333333335
4184,62.769875
10979,48.955
8813,60.455
9808,59.758500000000005
18077,37.175
15442,55.894464285714285
857,52.955
16550,47.86
8365,71.195
14748,49.41166666666667
15389,43.605
16401,54.525
11756,95.0
339,50.11666666666666
12895,44.515
11371,63.006928571428574
3063,49.93020833333334
3297,50.9
2816,38.13125
3563,57.025
7282,53.995
13435,85.3
12853,54.13
16777,51.235
17380,50.86333333333333
8231,73.375
7499,72.62
9591,53.06333333333333
8721,58.86
5676,38.44833333333334
1252,23.665
9796,56.51125
629,47.825
2572,43.3175
843,67.12
1960,45.79875
10438,51.979666666666674
6582,43.73125
3011,50.82
7585,55.035
16017,46.479666666666674
7445,0.95
10229,48.955
14282,54.0
11208,46.735
14302,91.0
4058,57.893249999999995
2244,36.085
6345,65.9225
5126,41.09966666666667
9355,55.49845238095238
16501,67.655
15444,57.597
1878,77.9
1594,65.41
6085,49.07
11675,76.39375
16227,48.135
13197,50.375
7442,50.55
15901,72.825
18585,46.778333333333336
17766,73.185
9885,60.1755
9139,61.1275
13454,48.24833333333334
11710,98.0
17695,51.56666666666667
886,45.59
911,49.86166666666666
8211,51.28
5749,45.79875
9532,49.8775
3317,49.57
13320,51.2
3841,49.705
7137,51.3
11687,44.67875
610,63.2125
12137,45.614285714285714
11776,92.0
3965,47.2275
4506,56.86
10225,42.78166666666666
7718,45.66
3358,55.80833333333333
942,64.63
3839,48.13
18555,51.03666666666667
16485,93.0
8551,50.72166666666667
1257,51.58083333333334
13930,43.86166666666666
12462,49.76
2864,44.31
6090,49.66519230769231
13440,50.11875
5285,48.537
9054,58.406666666666666
17399,94.0
9232,49.3975
18664,55.838249999999995
12776,55.40875
10442,60.205
11491,57.345
1712,56.13
14364,48.28583333333333
15088,53.92854166666667
11564,44.625
692,58.815
8401,79.27917637917638
7949,43.2625
6012,62.835
14906,60.745
9773,56.65
17854,66.17386904761905
10207,43.285
13281,49.985
14396,48.87166666666666
5028,43.98
14821,50.615
15538,63.225
13527,50.038500000000006
16633,44.75
11184,45.31
5273,48.075
2108,38.85375
4705,36.83
3898,40.355
11741,81.47
12806,47.365
16958,45.235
7184,74.78
7711,50.22
8308,65.195
9661,60.5075
5406,49.265
8100,66.025
10279,76.785
6214,51.05291666666666
23,59.205
8963,46.028333333333336
4132,55.995
11617,53.515
15592,48.676
9235,46.51166666666666
8352,67.59572222222222
3802,44.015
7673,67.7875
18130,46.343500000000006
12724,45.27
18008,67.9075
5102,46.68
14194,63.92
8896,40.615
17199,51.23333333333333
7231,45.03
9022,51.71
16391,52.655
6618,42.825
10612,52.84533333333333
3980,52.745
13917,98.0
17734,44.68666666666666
10582,45.505
1103,41.205
13673,55.035
15681,50.4975
4767,48.756125000000004
997,66.85
12047,51.21966666666667
12554,59.14
16068,46.938
18313,82.675
6666,53.7075
3377,45.72
10955,65.36
5928,48.245
13708,66.0
1461,62.11
15465,52.135
5836,48.2
2063,46.98166666666666
3504,53.17833333333333
14129,52.0475
15357,48.0525
13601,52.30666666666667
14005,51.9525
8044,49.769
5348,55.265
13744,51.68333333333333
17886,52.855
9860,58.327111111111115
6818,52.1375
16536,62.7495
17861,57.85333333333333
18794,54.81333333333333
17490,66.0
15904,46.34
14647,49.13949999999999
2995,42.85883333333333
8166,67.85
15484,94.0
13583,60.18900000000001
7130,55.755
2286,47.91583333333334
13477,50.409166666666664
16080,50.365
18179,77.89
9896,45.7325
5092,43.11
7156,87.0
10317,53.024499999999996
11637,60.927625
16971,58.365
8347,47.526666666666664
1820,49.80333333333334
811,58.5925
10538,46.6
14346,47.08
15595,49.9775
994,64.63
6765,46.82666666666667
6315,39.93
1055,47.11
3483,51.4025
8108,48.7975
12578,47.36166666666667
5040,43.6075
12752,67.21583333333334
11097,45.09
8909,76.51
14124,42.0735
14091,48.664833333333334
16238,25.105
9172,53.5
1288,58.64
8570,65.09
16053,58.305
4817,40.295
11344,75.67118253968255
5835,42.56
15986,60.715
4963,55.555
17672,47.205
15896,77.755
13108,58.415083333333335
7844,59.55333333333333
5294,43.86
1277,52.21
3494,43.0675
17464,55.080714285714286
6632,39.8465
16896,48.665
609,51.4275
529,50.745
11296,42.34916666666666
12453,45.435
16530,72.09
16036,47.87916666666666
18352,53.13083333333333
10707,49.91
2340,52.775
12592,54.80776785714286
7152,52.7675
4746,73.75351229326233
5428,44.1525
4580,54.707333333333324
7141,48.1775
8114,53.44
8543,73.935
473,45.827
11003,55.76
11392,55.3175
10593,70.744
3862,40.428333333333335
2250,45.927
11714,93.885
4072,51.092
13059,48.59625
14052,53.3525
11519,49.885
16745,48.055
10498,58.39
7032,51.27611111111111
6514,53.05
12360,52.065
1270,46.32666666666666
12059,52.82526785714286
3388,96.0
12212,55.42933333333333
17653,67.45333333333333
18103,75.08
3602,43.37
11165,47.56
16162,58.56100000000001
7546,46.13
16702,42.89708333333333
16430,53.16033333333333
8791,77.305
8170,45.24666666666667
12636,49.06125
3724,57.99666666666666
2768,45.405
12091,49.91416666666667
6340,51.95666666666667
2056,51.81
5222,46.01
9371,47.59833333333333
4460,40.12833333333333
12749,65.69
17223,59.03857142857143
3070,55.850500000000004
15749,69.81
7629,90.0
17579,75.27000000000001
439,50.81107142857143
9586,53.178999999999995
5890,56.14875
16819,48.47666666666667
2710,48.485
7690,95.0
11591,37.215
18163,66.11785714285713
11010,52.53
14646,68.45
2728,46.812666666666665
14241,48.055
11111,45.39
15433,51.82185714285714
2772,45.785
3772,58.04933333333334
17980,6.81
11385,50.90541666666666
5716,52.745
4148,40.395
4955,56.60666666666667
13795,55.625
444,39.5275
4630,63.99625
12538,50.93200000000001
10990,46.45166666666666
10742,45.06428571428572
7169,56.20966666666667
3578,67.49
1415,49.94916666666666
8418,60.78
8875,50.16875
15391,48.63
9095,52.02
16820,69.215
5360,53.665
11422,52.335
4416,44.78
67,83.52
3500,63.22
572,49.25916666666667
5723,48.596111111111114
8463,50.29
1298,45.62
11045,46.804285714285705
324,40.42
10020,51.255
12432,56.67857142857143
18593,48.495
1230,97.0
10011,54.526666666666664
3055,48.621
11483,61.491499999999995
13432,52.58
7580,89.7317976190476
3904,40.64
9430,48.36
14593,51.385
16287,90.0
5987,42.045
6154,60.695
627,63.068999999999996
6393,45.9
3408,69.055
12192,46.83
6122,41.17
2868,40.03
9879,54.7295
17037,67.375
18361,75.555
5570,42.57
11445,50.86333333333333
7996,51.92
16658,60.635
14300,90.0
542,59.76380952380952
840,65.22833333333334
6591,37.9275
5934,48.065
2266,53.37
13415,51.723333333333336
15105,88.995
2208,44.09666666666667
1102,37.25
16797,81.385
12477,66.87
17709,47.535
14193,51.4175
7347,62.135
8700,54.660833333333336
5129,41.51
2487,62.6325
4062,62.45
10517,48.4775
16589,46.24333333333334
110,51.86
5804,48.7225
8148,60.945
1501,62.595
12082,40.14
16022,53.86166666666666
7936,38.83233333333334
12990,57.56291666666666
13678,80.15494588744589
4702,54.05
8089,42.975
16955,52.085
38,61.975
18199,44.48
13906,52.549
10467,50.58375
18442,51.01
11764,52.30666666666667
3795,46.415
17952,50.778999999999996
14528,55.76125
5943,44.585
14289,60.7825
15849,79.36093073593075
240,54.915
17945,55.695
1723,39.37
1894,66.71
6182,43.73916666666667
10825,45.83
17099,61.855
13009,53.98775
3028,43.615
16387,56.62375
12344,46.965
4260,47.40990079365079
7878,51.10579545454546
14663,58.11666666666667
3202,58.865
18175,56.59291666666666
16545,82.64333333333332
16423,42.8625
3352,50.06333333333334
15925,66.33
11650,51.208888888888886
6600,44.33975
12009,48.955
5271,46.16
2428,58.885
10966,43.0
14257,55.93535714285715
7159,68.29125
13596,94.0
6147,41.28875
1137,58.445
13677,78.195
1922,55.47125
3429,44.975
8072,72.605
9969,53.395
10180,54.91517857142857
12930,53.365
8222,56.6
6827,63.298
18069,44.815
14648,46.605
15074,45.685625
17962,55.335
13402,27.28
17050,62.14666666666666
16299,72.66
17358,44.60375
12560,64.335
7672,53.556845238095235
15326,45.3525
400,51.86666666666667
5805,44.815
15742,55.17666666666666
2844,70.885
15762,80.545
17185,56.84166666666667
1259,66.96
4483,44.815
14037,46.86
3390,27.338333333333335
10710,45.49
17701,53.18
4722,51.10333333333333
12728,50.03
8034,44.865
16326,55.4725
17102,52.61666666666666
7276,55.855
1333,51.187386363636364
2064,55.415
17606,7.825
14824,49.17375
4198,58.225
3477,47.7
15546,59.910999999999994
11524,63.62
17118,59.523
13459,48.225
18217,56.44
14967,47.2975
7877,50.82833333333333
15722,23.251111111111115
6637,41.7725
18262,57.07075
1475,52.175
7588,75.27000000000001
2666,41.085
2895,53.795
11307,43.81
7247,56.39833333333334
16985,81.21
4349,73.18
4094,57.531857142857135
16967,73.43642857142856
6863,44.12958333333333
8789,69.84
17697,49.22685714285714
9155,55.37833333333333
3357,48.335
9304,53.21666666666666
1231,76.175
7594,90.0
17976,46.06
7151,60.73083333333333
9088,48.5225
9255,49.19766666666666
4342,78.41
6719,56.72957142857143
9790,45.785
1776,43.308
2078,57.45
5473,57.055
9118,46.205
16676,53.8395
12133,49.06
4325,89.385
6767,52.91208333333334
13595,55.035
7610,81.685
7312,51.58166666666666
16297,66.895
3469,56.32
18554,47.61549999999999
8478,49.545
5803,51.875
8464,48.173500000000004
8881,91.87
9467,43.12
5909,74.78
17509,44.4105
18084,73.09
987,50.405
10173,55.89119047619047
4203,47.9675
11289,39.287
15445,62.72517857142857
17543,40.46375
5035,38.845
372,41.875
10257,51.09416666666666
16450,46.55
11433,48.955
15581,61.70586538461539
4560,59.75388888888889
5605,95.0
3691,81.655
10759,47.44
10594,56.25854166666666
13881,58.00142857142857
7998,58.2675
1013,40.955
8873,66.51
5340,43.675
10564,57.2
17592,89.0
6937,60.275
7443,90.0
6418,50.665
4820,49.63
8950,41.76649999999999
6886,27.205
13087,31.49
18673,59.34
8979,46.84714285714286
7764,63.878
13140,55.625
17972,49.94
11440,58.123452380952386
12025,53.05
13024,39.785
11891,77.66
5684,50.269749999999995
571,49.725
10322,66.475
14926,47.1225
13064,55.00066666666666
13514,52.45
1762,44.787
13537,84.904
13337,49.8
11946,59.8925
13319,58.62
9727,51.605
12435,91.05883207070714
12362,58.105
11215,44.765
18430,43.955
14707,45.306000000000004
8746,89.0
18708,60.185
7004,52.17833333333333
10007,46.95
12506,65.385
794,54.235
5350,53.13166666666667
12413,98.0
13484,55.26791666666667
2165,48.84466666666667
2095,42.08
11726,79.27917637917638
16564,46.675
646,54.385
13857,67.06
4581,53.32148484848485
16065,50.479
15167,44.97366666666667
1041,79.82
14744,42.7
8258,69.53741071428571
18644,80.865
5591,81.0
3502,52.17333333333334
9311,47.61333333333333
8289,56.395
11114,49.935
11237,42.806000000000004
6580,39.0925
7861,54.305
5534,53.77416666666667
562,47.7525
13096,57.5
18337,50.4525
3989,40.165
9826,45.98
15810,91.015
6682,53.74814285714286
9353,44.14279761904763
18255,49.14166666666666
9377,45.01833333333333
10536,46.9175
6124,38.17
4228,43.51
14377,48.1
10664,57.653666666666666
7202,43.36166666666667
16236,47.22833333333333
10053,53.43
6428,30.475
4230,40.17
9856,51.21125
14893,49.26666666666667
2701,37.75
2890,45.80833333333334
14760,50.23333333333333
9335,50.175
9076,45.65571428571428
9622,58.045
10708,45.615
8074,65.34166666666665
16767,47.665333333333336
17575,47.801944444444445
4723,53.855428571428575
16062,50.235
19,68.8025
16879,46.54166666666666
8346,60.67
9707,56.67816666666667
5972,50.06875
12530,53.45
6454,51.20500000000001
10208,46.592857142857135
1,53.89
527,53.0204393939394
7911,39.855
15652,44.81916666666667
4433,43.55
13051,54.81
9583,65.195
10470,60.46725000000001
2159,46.48
5742,38.736999999999995
12441,94.0
7508,54.900625
16175,52.528666666666666
120,72.6
2656,43.525
8327,69.075
9145,60.765
4661,61.485
13728,59.93333333333334
17938,77.89
13049,28.5675
17986,38.815
1935,64.0838888888889
17859,50.715
5276,48.3175
16667,46.610749999999996
12988,53.845
2310,51.7
7397,69.96831168831169
4973,46.29
14258,45.1835
16546,48.71
6790,52.47416666666667
8642,60.27333333333333
16666,43.21
10819,41.675
13081,48.915
15092,56.055
5095,39.6725
11533,55.86
10596,56.70392857142857
14204,50.283833333333334
11763,53.415
2678,48.75
5893,63.735
12589,56.43875
17123,92.0
2305,47.255
11686,47.32458333333334
17267,50.72
14877,64.86785714285713
9465,46.41958333333333
8757,76.72285714285714
3406,43.5125
8993,44.513000000000005
15415,43.83875
12876,33.23783333333332
11278,36.22
6305,61.33
15270,51.24
177,41.265
8310,45.59
6595,44.50583333333333
1684,56.725
11774,96.0
7808,48.97
14036,45.568999999999996
13314,55.865
10678,71.46483333333333
5408,49.0925
7675,51.163999999999994
9148,51.95583333333333
553,56.276666666666664
7720,45.29166666666667
15495,81.47
2170,48.815
15002,47.4
11391,49.995
14164,41.32875
7436,56.0
9229,49.45208333333333
15645,66.01167857142856
11198,55.55280303030303
15220,46.845
18244,53.5075
14633,53.86
14426,49.76
13120,47.77
5263,44.06
9978,60.86620833333333
17903,71.558
2697,37.855
5042,39.4
14510,43.718333333333334
9646,62.18880952380953
9846,54.502166666666675
5380,44.3975
12527,59.18666666666667
11293,38.071
7577,97.0
15573,51.695
12233,53.6675
17533,40.178888888888885
11221,45.44
13292,40.8
1968,46.425
10997,48.435
10520,41.95
6657,61.17175
6496,72.91
425,51.33
6449,38.955
4215,49.625
5705,47.65
8779,58.13928571428571
688,57.7425
11100,44.815
13568,51.21966666666667
7692,51.66033333333334
10234,44.95
18722,50.3525
16647,49.22
14145,44.71925
4554,48.1325
2879,46.35916666666666
7372,56.70533333333333
4099,63.65666666666666
3611,50.58333333333334
9011,89.38
16619,49.765
6635,37.96775
17604,44.20916666666666
8693,81.685
14849,56.39583333333333
3804,52.185
17188,70.785
14465,85.355
1901,52.07642857142857
2194,52.3375
4977,44.45
12173,58.615
16838,54.9175
9921,49.045
14990,53.9
12785,64.3355
15190,42.6175
9037,88.86
9859,57.505
9299,50.80166666666666
7389,57.48428571428572
14472,84.835
13662,61.350347222222226
18282,51.285
6246,58.5
13043,47.82416666666666
12695,48.39666666666667
4655,61.87603571428572
15426,91.0
17808,86.25
9293,55.79583333333334
6704,49.3425
16023,55.97
2410,50.68
9348,49.8775
5816,48.31166666666667
15715,45.24316666666666
16828,52.1675
7056,49.38
2204,62.785
15670,57.005
13955,52.69
10760,40.15
18051,41.037857142857135
158,64.0838888888889
16309,61.255
18718,52.43333333333334
16426,52.71
2349,48.16
8053,72.07666666666667
805,48.68583333333333
17260,73.79
2076,72.12666666666667
17076,63.955
317,69.615
10078,45.292
7693,67.20166666666667
18527,57.201499999999996
14100,29.7475
8753,67.435
16997,49.7225
6092,66.975
5447,46.68
14192,47.568999999999996
15930,64.425
3481,49.989126984126976
15315,45.48
3400,40.221
12230,51.0275
4105,58.11125
11225,49.46
10644,67.99583333333334
13533,51.46708333333334
14439,50.985
9243,43.51125
13830,43.02
9352,57.442142857142855
18213,47.09916666666666
8752,78.0
3687,76.85
17790,97.0
16701,44.73
11067,80.355
15459,55.123999999999995
7349,53.11833333333334
17341,73.28
16810,64.52055555555556
109,61.905
17664,52.35666666666666
12151,44.62166666666667
14628,64.105
18283,64.95116666666667
10767,43.94333333333334
16553,50.475
2536,42.73685714285714
4485,51.225
6429,50.76583333333334
15177,59.26041666666666
15725,54.62604761904761
7942,39.915
16013,44.56
5071,43.6675
17251,66.495
113,49.705
6384,69.0
13633,71.51
7140,48.5575
1908,65.905
10803,40.565
4964,55.295
3682,57.958999999999996
15627,54.6825
5387,51.005
9940,44.27916666666666
6548,58.465
3823,47.34
15082,44.67833333333334
3332,52.835
9,77.075
15666,51.84
3659,55.7625
5008,40.85
1485,49.335
14122,46.51925
14406,48.66944047619049
16,56.26
16253,60.70083333333333
1704,49.39
13480,50.446333333333335
13915,97.0
14176,99.8625
1458,47.615
16821,47.113
2453,51.67416666666667
4981,41.485
4549,67.036
11800,72.66
924,55.265
16926,44.19833333333333
16690,43.915
7730,55.37966666666667
16548,67.5975
16737,42.885
1242,87.84
13620,67.5975
824,50.65708333333334
8796,65.20633333333335
5587,77.925
15422,53.565
14738,44.848333333333336
3891,40.11
1033,49.98333333333333
9344,50.34066666666668
14189,65.425
14511,46.49833333333333
6482,54.9
2532,46.08666666666666
9488,48.2525
5988,44.1325
8872,49.65
2426,50.21
17626,49.95833333333333
14701,58.18466666666668
4823,46.87583333333333
7145,52.30666666666667
12480,57.52727272727273
5522,42.85625
8173,57.998000000000005
12577,60.88892857142857
5060,43.1675
430,49.80833333333334
12744,70.79433333333333
10439,57.915
15827,71.675
1928,51.53472222222223
13383,54.88
12020,6.21
12941,50.02
71,78.01
17538,39.615
4543,45.595
12905,38.226
5239,38.99
14217,62.84
2857,46.815
11725,89.7317976190476
16193,48.6
3526,43.975
11211,44.59
4065,79.21
2325,68.71
8589,53.65833333333334
1112,60.0925
5586,94.0
14506,42.5725
11251,47.01
1742,60.979
7752,55.6425
7759,44.28333333333334
6369,73.88
13169,47.01
16670,38.275
3134,56.8325
17056,68.60166666666666
7166,76.965
6197,41.7225
4798,49.45
14929,45.285714285714285
17192,57.43176623376624
18044,59.285
9531,44.94666666666666
438,47.42833333333333
13316,48.945
16491,98.0
14347,45.215
18302,45.8425
7584,94.51
4944,52.875
11614,47.455
1216,52.101000000000006
9658,51.02
12871,52.42
5810,42.845
10482,41.247083333333336
10861,44.81
5146,38.005
13975,24.588392857142857
10902,56.14583333333333
10318,51.88
13445,62.46166666666667
17374,48.166000000000004
7456,92.605
5056,44.84416666666666
11499,58.36600000000001
16107,51.87
14335,82.24157465451216
16757,47.98476190476191
12599,54.6525
13312,59.795
792,74.885
1554,54.842
4002,45.111000000000004
14622,75.12
5951,48.185
4351,36.39166666666667
14072,42.89
7511,60.80166666666666
11354,65.995
6705,52.90875
15807,49.03833333333334
6465,31.886999999999997
12635,55.0475
7164,76.62090483046367
18478,44.575
2180,52.73833333333334
7649,37.66
97,54.42
17833,86.345
13139,49.115
11168,36.85
9657,49.57958333333333
1797,41.718500000000006
1432,49.095
13136,51.4525
3778,52.89
13333,54.61
107,51.345
11667,47.26333333333334
10407,65.96345238095239
666,67.67
18401,45.935
12332,56.6
9333,47.51083333333333
974,56.735
6734,48.74
8820,70.175
16527,98.0
7170,45.05666666666666
13250,50.7925
10468,46.4225
18565,46.397
8082,63.9
8906,96.0
10608,46.2075
2831,36.985
2786,59.035
14585,45.76238095238095
5341,38.91875
2589,47.265
7162,38.265
9772,47.56
13671,87.0
13999,60.83
9225,47.545
4108,43.21333333333334
3773,47.74816666666668
2281,68.125
10870,48.95625
3935,40.2325
15738,57.55333333333333
2434,55.6695
13092,60.35641666666666
980,50.1575
15868,66.4625
5993,49.68285714285714
15693,48.50021428571429
8154,61.285
4665,51.45
12542,50.51
4796,45.67
1323,50.23
14143,58.065
3309,55.424
13920,55.247749999999996
10495,54.845238095238095
9527,43.38
3677,51.15226190476191
5683,46.42
14351,45.06
17045,45.17
16245,53.27616666666667
17728,48.22
16242,52.29333333333333
14155,44.91
14260,51.075
3138,49.71171428571428
16385,46.81
233,55.5425
17866,74.385
337,48.45666666666666
6919,64.285
6746,60.745
18260,57.04516666666667
16361,16.625
17266,46.4225
2913,41.68625
7872,53.5625
6557,57.45358225108225
8901,76.945
6222,89.0
7330,81.46
10006,54.905
11877,68.885
14546,47.925
13357,56.165
9173,65.47
561,41.181999999999995
6023,51.7
7000,58.730666666666664
5750,43.556000000000004
511,44.958
17178,68.45
18686,52.87916666666666
4129,64.25
1522,56.329523809523806
3667,49.205
17597,97.0
12986,49.31333333333334
15574,58.69833333333333
18756,46.905
1435,51.1675
15791,66.43
18553,54.135
16743,41.975
10764,42.35
2628,50.365
18296,60.031000000000006
12446,58.17732539682539
15989,53.40416666666666
4988,48.365
15327,41.93
5847,46.5
12618,45.1
1721,42.385
11448,45.79933333333334
2024,42.75
16256,51.89683333333333
17821,87.0
1530,56.73166666666666
9482,45.36166666666666
7930,41.125
7870,50.209250000000004
10486,37.54566666666667
6110,36.375
9176,62.39866666666667
16082,45.63
11229,49.075
14028,45.71
5687,48.04
10843,82.285
4199,59.33965367965367
17961,52.53125
16111,44.174499999999995
11201,47.615
2902,49.6075
13883,51.897
2737,48.72729166666666
17232,52.415
13607,61.495
18687,54.305
15435,34.01
1722,45.63666666666667
1793,45.122857142857136
5214,45.415
1156,41.01458333333334
11803,56.32333333333333
10805,44.8555
5015,43.54
12153,42.53
2654,47.0
4474,46.16083333333333
6979,54.5195
9166,49.045
15246,49.595
383,64.7475
1986,41.27
6596,38.9475
8840,50.83
14605,48.2225
14560,46.575
1653,50.69416666666666
7958,40.16833333333333
18355,46.4825
18594,46.00833333333334
11780,35.775
13191,55.21771428571428
7599,89.0
9592,65.28
11084,61.169333333333334
6453,49.20375
1362,57.545
2954,72.605
5609,73.75
13325,58.62
4095,54.16416666666667
6918,23.945
16224,43.45
7881,63.795
4646,54.07309523809524
14276,54.64
13654,65.71566666666668
5584,98.0
4100,48.45
14813,45.33
12899,52.68
10682,51.96
15423,94.0
14113,38.1775
6003,44.7975
2896,52.79
7865,51.525
14438,49.51
14388,42.565
7452,92.0
12568,90.11
13585,71.82625
5433,47.70166666666666
14544,58.622
6975,44.1725
17633,91.0
10605,56.20966666666667
6901,49.255
5990,49.56
2575,43.1125
14132,48.888000000000005
14344,54.2525
7756,59.73
6829,58.35
17752,52.766999999999996
12346,48.57
4444,46.38
4499,42.08
17343,50.49458333333333
14584,54.81
14755,50.455
17116,81.47
2653,37.4
15995,58.615
13180,48.42166666666666
8010,53.57899999999999
16825,36.78666666666666
17483,56.77
2440,72.08
4925,55.34916666666666
10704,56.08
17233,65.19666666666667
17254,74.385
13669,55.965
5083,44.475
15112,88.9
4537,57.06458333333334
16855,44.025
4555,52.77625
5150,39.41
16683,37.82
7375,48.6
17680,48.37107142857143
5880,32.391999999999996
13258,42.42
3650,50.59583333333333
11313,57.925
5512,52.46544444444444
8090,53.625
10459,46.635
6672,59.42916666666667
5776,50.205
605,58.59482142857143
3548,47.3425
10516,45.977
18531,62.84125
15349,45.945
6036,49.285
5084,47.475
5085,40.655
9429,45.53
5850,43.805
1407,47.895
11593,50.11
2606,59.3825
7001,55.97458333333333
15165,59.22416666666666
18813,50.685
6776,48.905
17623,74.49830584693085
4231,39.185
6359,42.566
10245,42.295
6099,41.59
5832,53.2
17832,54.874583333333334
14081,45.407666666666664
8705,91.185
17261,67.2375
5372,47.69
3040,54.23625
377,44.39
15956,63.09
16734,45.46
11561,40.46791666666667
13905,47.72214285714286
10541,41.8675
14223,52.049285714285716
13187,46.97
7765,49.62363095238096
15960,36.085
13176,41.3375
15153,49.410833333333336
14265,58.355
2053,66.73
2741,51.675
3121,57.175
14207,76.7
657,54.215
8976,43.678000000000004
15786,53.645
11089,42.19
16900,49.175
10881,52.373000000000005
2030,40.35
15469,51.23333333333333
8360,81.0
5718,51.47166666666667
2739,41.3075
2898,44.39166666666666
889,65.47
11719,65.385
10661,62.34125
13521,60.04471428571428
4071,55.68833333333334
17925,84.89271969696964
7155,27.56
9438,48.02916666666666
18797,55.555
12693,42.44
12940,74.28
7639,47.16875
17024,85.355
8637,96.0
15691,60.9
16669,55.57166666666667
13287,48.99
13937,49.335
5170,41.6375
13003,50.575
16154,91.0
4076,50.5225
16567,48.074
12673,44.64666666666666
5051,44.34
2365,68.26616666666666
8759,84.835
4262,52.0225
10796,50.2875
12767,49.245
60,94.0
8640,63.41875
9351,49.89
14691,54.504
10097,47.756
5465,52.535
14051,49.1525
18177,91.015
2731,45.1025
2302,74.3
12367,52.52
17862,70.36666666666667
14076,44.515
8583,66.46785714285714
15815,74.78
1145,55.37321428571428
17212,52.505
17070,59.74604166666666
252,45.34
12119,57.9
8648,57.727
17614,92.605
4653,75.53833333333333
15473,51.9525
1952,68.78166666666667
14766,45.845
7725,58.3625
7963,44.0525
12219,48.03
4303,96.0
10976,49.08416666666666
5461,48.74666666666666
17206,48.5
9008,66.0
11586,51.05
682,61.17
17795,84.904
6194,47.24
12429,52.99833333333334
12146,52.9705
15027,51.61517857142857
5020,38.555
14126,40.003
2285,59.385
7568,99.8625
2367,57.055
3229,51.87
17278,26.905
3463,72.785
6460,46.7685
1814,51.5525
11150,46.325
12370,52.53
14431,61.8175
1322,56.805
7346,55.43708333333334
6981,47.63
696,47.2975
9966,51.11
9444,74.955
13746,58.44083333333333
17064,67.096875
15278,46.58833333333333
9177,57.952
15718,75.08
9988,61.54183333333332
7365,67.51
1661,39.9775
14573,41.1
15751,52.22125
4806,46.32
4038,64.715
9432,47.3825
6485,70.64
7867,58.020333333333326
13463,56.5975
17561,54.04166666666667
14774,31.125
8560,54.01
6837,50.92916666666667
13489,49.12583333333333
8925,24.145
16724,48.558
14902,53.33333333333334
12279,56.986190476190465
7161,70.71
12513,54.163785714285716
8996,44.975
15885,76.76678571428572
13002,60.40880952380952
5754,42.014047619047616
10841,76.62090483046367
13754,55.67166666666667
11011,52.825
14547,59.2125
9878,52.68416666666667
3991,42.55
17792,56.19
16730,44.875
2700,47.415
6397,71.90666666666667
12461,58.835
6015,55.265
4328,96.0
11801,81.685
4910,44.43
13803,48.80875
17660,99.0
13971,59.8
7732,48.75833333333333
14845,42.253125
16727,45.087250000000004
15599,43.62
17420,87.0
9222,57.3975
13613,85.87
18709,49.831785714285715
3241,55.98
4734,54.385
2143,47.845
9517,25.22
18281,46.355
10982,44.825
6322,65.835
5693,43.97
8555,67.795
15218,53.549833333333325
14922,61.525
10292,75.555
7335,51.42166666666666
5220,40.155
239,48.166000000000004
9110,37.9125
3910,31.96
11239,44.715
17082,48.5975
13035,66.42
810,51.47388095238095
15236,47.73022222222222
5848,46.78
14991,52.5525
15657,57.1563888888889
16638,48.44866666666667
5791,45.50333333333333
3244,48.745
6188,47.976875
18755,55.065
2905,49.005
854,46.23875
14059,43.61
484,52.5475
